Project Name,Street Name,Postal District,Property Type,No of Bedroom,Monthly Rent ($),Floor Area (SQM),Floor Area (SQFT),Lease Commencement Date
NOVA 88,BHAMO ROAD,12,Non-Landed Properties,1,"3,600",50 to 60,600 to 700,Jun-24
BALESTIER POINT,BALESTIER ROAD,12,Non-Landed Properties,3,"3,900",110 to 120,"1,100 to 1,200",Jun-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"3,400",60 to 70,600 to 700,Jun-24
NON-LANDED HOUSING DEVELOPMENT,BALESTIER ROAD,12,Non-Landed Properties,NA,"3,200",90 to 100,"1,000 to 1,100",Jun-24
NON-LANDED HOUSING DEVELOPMENT,BALESTIER ROAD,12,Non-Landed Properties,NA,"3,200",80 to 90,"900 to 1,000",Jun-24
RIO GARDENS,JALAN TAMAN,12,Non-Landed Properties,3,"3,500",100 to 110,"1,100 to 1,200",Jun-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,1,"3,100",50 to 60,600 to 700,Jun-24
THE ABERDEEN,JALAN TAMAN,12,Non-Landed Properties,2,"3,400",100 to 110,"1,100 to 1,200",Jun-24
RITZ MANSIONS,BALESTIER ROAD,12,Non-Landed Properties,3,"4,300",140 to 150,"1,600 to 1,700",Jun-24
PAPILLON,JALAN RAMA RAMA,12,Non-Landed Properties,2,"3,600",80 to 90,"900 to 1,000",Jun-24
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,2,"3,700",60 to 70,700 to 800,Jun-24
THE CALLISTA,MAR THOMA ROAD,12,Non-Landed Properties,2,"3,400",80 to 90,800 to 900,Jun-24
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,3,"5,300",130 to 140,"1,400 to 1,500",Jun-24
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,500",70 to 80,800 to 900,Jun-24
THE CITRINE,JALAN DATOH,12,Non-Landed Properties,3,"4,600",100 to 110,"1,100 to 1,200",Jun-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"2,600",40 to 50,400 to 500,Jun-24
THE MORNINGTON,ST. MICHAEL'S ROAD,12,Non-Landed Properties,3,"4,600",110 to 120,"1,200 to 1,300",Jun-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,3,"5,400",100 to 110,"1,100 to 1,200",Jun-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"3,500",60 to 70,600 to 700,May-24
NON-LANDED HOUSING DEVELOPMENT,BALESTIER ROAD,12,Non-Landed Properties,NA,"3,200",80 to 90,"900 to 1,000",May-24
MOONSTONE VIEW,MOONSTONE LANE,12,Non-Landed Properties,2,"3,800",70 to 80,800 to 900,May-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,May-24
CITY REGENCY,ST. MICHAEL'S ROAD,12,Non-Landed Properties,1,"2,650",40 to 50,400 to 500,May-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,700",50 to 60,500 to 600,May-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,000",100 to 110,"1,100 to 1,200",May-24
THE VIRIDIAN,JALAN AMPAS,12,Non-Landed Properties,1,"2,700",40 to 50,500 to 600,May-24
SKYSUITES17,JALAN RAJAH,12,Non-Landed Properties,1,"2,750",30 to 40,300 to 400,May-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,1,"3,000",50 to 60,600 to 700,May-24
OPAL SUITES,OPAL CRESCENT,12,Non-Landed Properties,1,"2,650",30 to 40,400 to 500,May-24
PINNACLE 16,SHAN ROAD,12,Non-Landed Properties,1,"3,200",50 to 60,500 to 600,May-24
M66,MOONSTONE LANE,12,Non-Landed Properties,2,"3,050",50 to 60,600 to 700,May-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"3,200",70 to 80,800 to 900,May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,May-24
PARC HAVEN,LORONG LIMAU,12,Non-Landed Properties,3,"4,500",110 to 120,"1,200 to 1,300",May-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,000",110 to 120,"1,200 to 1,300",May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"3,800",70 to 80,800 to 900,May-24
NOVA 88,BHAMO ROAD,12,Non-Landed Properties,1,"2,600",60 to 70,700 to 800,May-24
ONE DUSUN RESIDENCES,JALAN DUSUN,12,Non-Landed Properties,2,"2,900",40 to 50,400 to 500,May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"3,900",70 to 80,800 to 900,May-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,3,"5,000",100 to 110,"1,100 to 1,200",May-24
EASTPAC BUILDING,BALESTIER ROAD,12,Non-Landed Properties,NA,"4,300",130 to 140,"1,300 to 1,400",May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"3,700",60 to 70,600 to 700,May-24
ONE DUSUN RESIDENCES,JALAN DUSUN,12,Non-Landed Properties,2,"3,000",40 to 50,500 to 600,May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,000",100 to 110,"1,000 to 1,100",May-24
OLEANDER TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,3,"4,300",100 to 110,"1,100 to 1,200",May-24
DOMUS,IRRAWADDY ROAD,12,Non-Landed Properties,1,"3,400",40 to 50,400 to 500,May-24
NON-LANDED HOUSING DEVELOPMENT,BALESTIER ROAD,12,Non-Landed Properties,NA,"4,100",110 to 120,"1,200 to 1,300",May-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"4,800",100 to 110,"1,100 to 1,200",May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"3,900",60 to 70,600 to 700,May-24
PINNACLE 16,SHAN ROAD,12,Non-Landed Properties,1,"3,300",50 to 60,500 to 600,May-24
OLEANDER TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,2,"3,700",80 to 90,800 to 900,May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"3,700",60 to 70,600 to 700,May-24
MOONSTONE RESIDENCES,MOONSTONE LANE,12,Non-Landed Properties,3,"4,500",110 to 120,"1,200 to 1,300",May-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,4,"8,000",170 to 180,"1,800 to 1,900",May-24
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,3,"5,500",130 to 140,"1,400 to 1,500",May-24
ST MICHAEL'S CONDOMINIUM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,3,"4,100",120 to 130,"1,300 to 1,400",May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"4,850",110 to 120,"1,100 to 1,200",May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"2,800",70 to 80,700 to 800,May-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,2,"5,700",90 to 100,"1,000 to 1,100",May-24
ST MICHAEL'S CONDOMINIUM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,2,"3,250",80 to 90,"900 to 1,000",May-24
SKYSUITES17,JALAN RAJAH,12,Non-Landed Properties,3,"5,600",90 to 100,"1,000 to 1,100",May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,3,"2,050",90 to 100,"900 to 1,000",May-24
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,3,"4,500",110 to 120,"1,200 to 1,300",May-24
CASA FORTUNA,AH HOOD ROAD,12,Non-Landed Properties,2,"3,700",80 to 90,"900 to 1,000",May-24
MOONSTONE VIEW,MOONSTONE LANE,12,Non-Landed Properties,2,"3,800",80 to 90,800 to 900,May-24
MOONSTONE RESIDENCES,MOONSTONE LANE,12,Non-Landed Properties,3,"5,200",110 to 120,"1,200 to 1,300",May-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"5,900",150 to 160,"1,600 to 1,700",May-24
M66,MOONSTONE LANE,12,Non-Landed Properties,1,"2,750",40 to 50,400 to 500,May-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,NA,"2,500",30 to 40,300 to 400,May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"3,350",40 to 50,400 to 500,May-24
ONE DUSUN RESIDENCES,JALAN DUSUN,12,Non-Landed Properties,2,"3,475",60 to 70,600 to 700,May-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,200",30 to 40,300 to 400,May-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,1,"2,650",30 to 40,300 to 400,May-24
THE VIRIDIAN,JALAN AMPAS,12,Non-Landed Properties,1,"3,200",40 to 50,500 to 600,May-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,2,"3,200",60 to 70,600 to 700,May-24
THE RIVERINE BY THE PARK,KALLANG ROAD,12,Non-Landed Properties,4,"8,350",160 to 170,"1,700 to 1,800",May-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,2,"4,100",80 to 90,"900 to 1,000",May-24
RIVERBAY,MAR THOMA ROAD,12,Non-Landed Properties,3,"4,200",80 to 90,"900 to 1,000",May-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,600",30 to 40,300 to 400,May-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,May-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"5,800",130 to 140,"1,300 to 1,400",May-24
SHAW PLAZA - TWIN HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,2,"4,200",110 to 120,"1,200 to 1,300",May-24
AIRSTREAM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,May-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,4,"6,800",170 to 180,"1,800 to 1,900",May-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"3,100",50 to 60,500 to 600,May-24
SUMMER GREEN,BOON TECK ROAD,12,Non-Landed Properties,3,"4,600",120 to 130,"1,200 to 1,300",May-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,2,"6,600",80 to 90,"900 to 1,000",May-24
AIRSTREAM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,1,"2,600",30 to 40,400 to 500,May-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,May-24
ONE DUSUN RESIDENCES,JALAN DUSUN,12,Non-Landed Properties,2,"3,300",40 to 50,500 to 600,May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,May-24
BALESTIER REGENCY,JALAN AMPAS,12,Non-Landed Properties,3,"4,800",130 to 140,"1,400 to 1,500",May-24
ONE DUSUN RESIDENCES,JALAN DUSUN,12,Non-Landed Properties,2,"3,000",40 to 50,400 to 500,May-24
THE VIRIDIAN,JALAN AMPAS,12,Non-Landed Properties,1,"2,900",40 to 50,500 to 600,May-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"3,900",60 to 70,600 to 700,May-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"3,800",70 to 80,800 to 900,May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,3,"2,000",90 to 100,"900 to 1,000",May-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,550",30 to 40,300 to 400,May-24
GAIA,JALAN DUSUN,12,Non-Landed Properties,3,"3,800",90 to 100,"1,000 to 1,100",May-24
THE RIVERINE BY THE PARK,KALLANG ROAD,12,Non-Landed Properties,4,"8,000",160 to 170,"1,700 to 1,800",May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,100",40 to 50,400 to 500,May-24
NON-LANDED HOUSING DEVELOPMENT,BALESTIER ROAD,12,Non-Landed Properties,NA,"1,800",30 to 40,300 to 400,May-24
NON-LANDED HOUSING DEVELOPMENT,BALESTIER ROAD,12,Non-Landed Properties,NA,"3,200",100 to 110,"1,100 to 1,200",May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,100",100 to 110,"1,000 to 1,100",May-24
M66,MOONSTONE LANE,12,Non-Landed Properties,3,"3,900",70 to 80,700 to 800,May-24
IRESIDENCES,IRRAWADDY ROAD,12,Non-Landed Properties,2,"4,300",90 to 100,"1,000 to 1,100",May-24
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,3,"5,800",110 to 120,"1,200 to 1,300",May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,4,"5,400",110 to 120,"1,200 to 1,300",May-24
ONE DUSUN RESIDENCES,JALAN DUSUN,12,Non-Landed Properties,2,"3,600",60 to 70,600 to 700,May-24
RIO GARDENS,JALAN TAMAN,12,Non-Landed Properties,3,"4,200",110 to 120,"1,100 to 1,200",May-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,1,"2,800",30 to 40,400 to 500,May-24
THE MORNINGTON,ST. MICHAEL'S ROAD,12,Non-Landed Properties,3,"4,480",110 to 120,"1,200 to 1,300",May-24
ST MICHAEL REGENCY,ST. MICHAEL'S ROAD,12,Non-Landed Properties,3,"4,500",110 to 120,"1,200 to 1,300",May-24
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,3,"5,000",100 to 110,"1,100 to 1,200",May-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,1,"3,000",50 to 60,600 to 700,May-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"3,800",80 to 90,800 to 900,May-24
KINGSLEY MANSIONS,BOON TECK ROAD,12,Non-Landed Properties,3,"3,350",120 to 130,"1,300 to 1,400",May-24
NEEM TREE,JALAN KEMAMAN,12,Non-Landed Properties,2,"3,600",60 to 70,700 to 800,May-24
RITZ MANSIONS,BALESTIER ROAD,12,Non-Landed Properties,3,"4,500",140 to 150,"1,500 to 1,600",May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"3,300",40 to 50,400 to 500,May-24
TOPAZ MANSIONS,TOPAZ ROAD,12,Non-Landed Properties,2,"4,000",100 to 110,"1,000 to 1,100",May-24
THE VIRIDIAN,JALAN AMPAS,12,Non-Landed Properties,2,"3,800",80 to 90,800 to 900,May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,May-24
SUMMER GREEN,BOON TECK ROAD,12,Non-Landed Properties,3,"4,500",120 to 130,"1,200 to 1,300",May-24
CALARASI,KIM KEAT LANE,12,Non-Landed Properties,3,"4,500",100 to 110,"1,100 to 1,200",May-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"5,900",140 to 150,"1,500 to 1,600",May-24
GALLERY FIFTEEN,JALAN DUSUN,12,Non-Landed Properties,3,"5,100",130 to 140,"1,400 to 1,500",May-24
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,3,"5,100",130 to 140,"1,400 to 1,500",May-24
LEONG HIN BUILDING,BALESTIER ROAD,12,Non-Landed Properties,NA,"3,200",110 to 120,"1,200 to 1,300",May-24
PARC HAVEN,LORONG LIMAU,12,Non-Landed Properties,2,"3,500",90 to 100,"1,000 to 1,100",May-24
M66,MOONSTONE LANE,12,Non-Landed Properties,2,"3,500",60 to 70,600 to 700,May-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"3,050",40 to 50,400 to 500,May-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,400",50 to 60,500 to 600,May-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,100",30 to 40,300 to 400,May-24
THE MARQUE @ IRRAWADDY,SHAN ROAD,12,Non-Landed Properties,3,"4,300",90 to 100,"1,000 to 1,100",May-24
JUI RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"3,400",60 to 70,600 to 700,May-24
SKYSUITES17,JALAN RAJAH,12,Non-Landed Properties,2,"3,500",50 to 60,600 to 700,May-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"6,200",130 to 140,"1,300 to 1,400",May-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"5,850",130 to 140,"1,300 to 1,400",May-24
VIIO @ BALESTIER,BALESTIER ROAD,12,Non-Landed Properties,3,"3,900",100 to 110,"1,000 to 1,100",May-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,2,"3,300",60 to 70,600 to 700,May-24
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,400",70 to 80,800 to 900,May-24
CITY REGENCY,ST. MICHAEL'S ROAD,12,Non-Landed Properties,3,"4,300",90 to 100,"900 to 1,000",May-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"3,750",70 to 80,800 to 900,May-24
OPAL SUITES,OPAL CRESCENT,12,Non-Landed Properties,1,"2,100",40 to 50,400 to 500,May-24
BALESTIER POINT,BALESTIER ROAD,12,Non-Landed Properties,3,"3,700",100 to 110,"1,100 to 1,200",May-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,2,"4,300",90 to 100,"1,000 to 1,100",May-24
NOVA 48,PROME ROAD,12,Non-Landed Properties,3,"4,500",100 to 110,"1,000 to 1,100",May-24
SUMMER GREEN,BOON TECK ROAD,12,Non-Landed Properties,3,"4,600",120 to 130,"1,200 to 1,300",May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"4,000",60 to 70,600 to 700,May-24
THE RIVERINE BY THE PARK,KALLANG ROAD,12,Non-Landed Properties,2,"4,400",90 to 100,"900 to 1,000",May-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,4,"6,800",140 to 150,"1,500 to 1,600",May-24
AVA TOWERS,AVA ROAD,12,Non-Landed Properties,3,"4,000",110 to 120,"1,200 to 1,300",May-24
BALESTIER PLAZA,BALESTIER ROAD,12,Non-Landed Properties,3,"4,300",150 to 160,"1,600 to 1,700",May-24
VA RESIDENCES,BOON TECK ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,500 to 600,May-24
D'LOTUS,LORONG AMPAS,12,Non-Landed Properties,1,"2,700",50 to 60,500 to 600,May-24
PAPILLON,JALAN RAMA RAMA,12,Non-Landed Properties,2,"3,400",80 to 90,"900 to 1,000",May-24
IRESIDENCES,IRRAWADDY ROAD,12,Non-Landed Properties,2,"3,900",90 to 100,"1,000 to 1,100",May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,135",40 to 50,400 to 500,May-24
OLEANDER TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,3,"4,800",100 to 110,"1,100 to 1,200",May-24
ROCCA BALESTIER,BALESTIER ROAD,12,Non-Landed Properties,3,"4,200",90 to 100,"900 to 1,000",May-24
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT CLOSE,12,Non-Landed Properties,3,"4,600",90 to 100,"1,000 to 1,100",May-24
NON-LANDED HOUSING DEVELOPMENT,SERANGOON ROAD,12,Non-Landed Properties,NA,"5,250",70 to 80,800 to 900,May-24
ONE DUSUN RESIDENCES,JALAN DUSUN,12,Non-Landed Properties,2,"3,000",40 to 50,400 to 500,May-24
BOON TECK TOWER,BOON TECK ROAD,12,Non-Landed Properties,3,"3,700",160 to 170,"1,700 to 1,800",May-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,2,"3,300",70 to 80,700 to 800,May-24
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT CLOSE,12,Non-Landed Properties,3,"4,500",90 to 100,"1,000 to 1,100",May-24
SUITES @ TOPAZ,TOPAZ ROAD,12,Non-Landed Properties,1,"2,500",30 to 40,300 to 400,May-24
D'MIRA,BOON TECK ROAD,12,Non-Landed Properties,3,"4,200",110 to 120,"1,200 to 1,300",May-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,500",50 to 60,500 to 600,May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"2,350",70 to 80,700 to 800,May-24
AIRSTREAM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,May-24
ECOVILLE,MARTABAN ROAD,12,Non-Landed Properties,3,"4,400",110 to 120,"1,100 to 1,200",May-24
BLISS LOFT,KIM KEAT CLOSE,12,Non-Landed Properties,2,"4,100",70 to 80,800 to 900,May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,May-24
DOMUS,IRRAWADDY ROAD,12,Non-Landed Properties,2,"4,200",80 to 90,"900 to 1,000",May-24
D'MIRA,BOON TECK ROAD,12,Non-Landed Properties,3,"4,500",110 to 120,"1,200 to 1,300",May-24
THE VIRIDIAN,JALAN AMPAS,12,Non-Landed Properties,1,"3,000",40 to 50,500 to 600,May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,000",90 to 100,"900 to 1,000",May-24
BEACON HEIGHTS,MAR THOMA ROAD,12,Non-Landed Properties,2,"3,700",80 to 90,800 to 900,May-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,1,"2,800",50 to 60,600 to 700,May-24
RIVIERA 38,MAR THOMA ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,May-24
DOMUS,IRRAWADDY ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"2,900",40 to 50,400 to 500,May-24
OLEANDER TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,2,"4,000",80 to 90,800 to 900,May-24
VIIO @ BALESTIER,BALESTIER ROAD,12,Non-Landed Properties,2,"2,850",50 to 60,500 to 600,May-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,NA,"2,650",30 to 40,300 to 400,May-24
DOMUS,IRRAWADDY ROAD,12,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,May-24
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT CLOSE,12,Non-Landed Properties,3,"4,500",90 to 100,"1,000 to 1,100",May-24
NON-LANDED HOUSING DEVELOPMENT,BALESTIER ROAD,12,Non-Landed Properties,NA,"4,000",70 to 80,800 to 900,May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"4,500",70 to 80,800 to 900,May-24
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,2,"3,800",90 to 100,"1,000 to 1,100",May-24
AVA TOWERS,AVA ROAD,12,Non-Landed Properties,3,"2,900",90 to 100,"1,000 to 1,100",May-24
RIVIERA 38,MAR THOMA ROAD,12,Non-Landed Properties,2,"4,200",80 to 90,800 to 900,May-24
THE MARQUE @ IRRAWADDY,SHAN ROAD,12,Non-Landed Properties,3,"4,400",100 to 110,"1,100 to 1,200",May-24
THE CENTRIO,IRRAWADDY ROAD,12,Non-Landed Properties,2,"4,500",90 to 100,"900 to 1,000",May-24
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT LANE,12,Non-Landed Properties,3,"4,200",90 to 100,"1,000 to 1,100",May-24
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT CLOSE,12,Non-Landed Properties,3,"4,600",90 to 100,"1,000 to 1,100",May-24
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,3,"4,500",110 to 120,"1,200 to 1,300",May-24
AVA TOWERS,AVA ROAD,12,Non-Landed Properties,3,"3,300",100 to 110,"1,100 to 1,200",May-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,2,"4,300",90 to 100,"1,000 to 1,100",May-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,050",40 to 50,400 to 500,May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,May-24
ASCENT @ 456,BALESTIER ROAD,12,Non-Landed Properties,3,"4,000",70 to 80,800 to 900,May-24
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT CLOSE,12,Non-Landed Properties,3,"4,500",90 to 100,"1,000 to 1,100",May-24
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT CLOSE,12,Non-Landed Properties,3,"4,500",90 to 100,"1,000 to 1,100",May-24
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT CLOSE,12,Non-Landed Properties,3,"4,700",90 to 100,"1,000 to 1,100",May-24
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT CLOSE,12,Non-Landed Properties,3,"4,600",90 to 100,"1,000 to 1,100",May-24
NON-LANDED HOUSING DEVELOPMENT,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,200",80 to 90,"900 to 1,000",May-24
LE SHANTIER,SHAN ROAD,12,Non-Landed Properties,3,"5,000",150 to 160,"1,600 to 1,700",May-24
AVA TOWERS,AVA ROAD,12,Non-Landed Properties,3,"3,800",110 to 120,"1,200 to 1,300",May-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,4,"7,000",170 to 180,"1,800 to 1,900",May-24
NON-LANDED HOUSING DEVELOPMENT,BALESTIER ROAD,12,Non-Landed Properties,NA,"3,300",120 to 130,"1,200 to 1,300",May-24
THE TIER,PEGU ROAD,12,Non-Landed Properties,2,"3,250",50 to 60,500 to 600,May-24
PARC HAVEN,LORONG LIMAU,12,Non-Landed Properties,1,"3,000",60 to 70,600 to 700,May-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"5,800",130 to 140,"1,300 to 1,400",May-24
NON-LANDED HOUSING DEVELOPMENT,SERANGOON ROAD,12,Non-Landed Properties,NA,"3,800",70 to 80,700 to 800,May-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"4,400",60 to 70,600 to 700,May-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,May-24
THE ABERDEEN,JALAN TAMAN,12,Non-Landed Properties,3,"4,800",120 to 130,"1,300 to 1,400",May-24
RIVIERA 38,MAR THOMA ROAD,12,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,May-24
RIVIERA 38,MAR THOMA ROAD,12,Non-Landed Properties,1,"3,250",50 to 60,500 to 600,May-24
THE ABERDEEN,JALAN TAMAN,12,Non-Landed Properties,3,"4,500",120 to 130,"1,300 to 1,400",May-24
RAJAH TOWERS,JALAN RAJAH,12,Non-Landed Properties,3,"5,250",190 to 200,"2,100 to 2,200",May-24
BALESTIER POINT,BALESTIER ROAD,12,Non-Landed Properties,2,"3,300",100 to 110,"1,100 to 1,200",May-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,4,"7,000",170 to 180,"1,800 to 1,900",May-24
